Django==5.1.4
psycopg2-binary==2.9.10          # PostgreSQL driver
python-dotenv==1.0.1             # .env support
python-decouple==3.8             # alternative .env config helper
django-cors-headers==4.7.0       # if using CORS in Django
djangorestframework==3.15.2      # if you use DRF API
supabase==2.11.0                 # Supabase client
whitenoise==6.8.2                # static files for Django
sqlparse==0.5.2                  # SQL parsing for Django
typing_extensions==4.12.2        # typing backports (common dependency)
tzdata==2024.2                   # timezone info
requests==2.32.3                 # HTTP requests
